I0702 21:20:54.943636    6619 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0702 21:20:54.943689    6619 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0702 21:20:55.520596    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/server.ts
I0702 21:20:55.520700    6619 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/vicenteaugusto_useche/server.ts
I0702 21:20:55.520713    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/package.json
I0702 21:20:55.520771    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/package-lock.json
I0702 21:20:55.535103    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/metadata.json
I0702 21:20:55.535242    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/index.html
I0702 21:20:55.535852    6619 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/vicenteaugusto_useche/index.html
I0702 21:20:55.535875    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/firebase.json
I0702 21:20:55.535979    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/README.md
I0702 21:20:55.536992    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/README-cloudshell.txt
I0702 21:20:55.539435    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md
I0702 21:20:55.541365    6619 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 700 bytes>
I0702 21:20:55.552005    6619 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 700 bytes>
I0702 21:20:55.603475    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md
I0702 21:20:55.616897    6619 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/viWW.ts Adding related file to cache: file:///home/vicenteaugusto_useche/vite.config.ts
