I0702 17:00:21.915142    2301 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0702 17:00:21.919071    2301 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0702 17:00:29.449416    2301 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0702 17:00:29.449446    2301 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0702 17:00:29.449457    2301 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0702 17:00:29.449465    2301 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0702 17:00:29.449474    2301 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0702 17:00:29.449486    2301 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0702 17:00:29.449497    2301 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0702 17:00:29.449507    2301 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0702 17:00:29.449517    2301 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0702 17:00:29.449530    2301 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0702 17:00:29.449678    2301 conn_opt.go:96] jsonrpc2: <-- result #2: experiments/update: null
I0702 17:00:29.450010    2301 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0702 17:00:29.450317    2301 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0702 17:00:29.454167    2301 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 785 bytes>
I0702 17:00:29.454255    2301 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0702 17:00:29.454372    2301 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0702 17:00:29.456462    2301 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0702 17:00:29.458319    2301 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0702 17:00:29.461021    2301 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0702 17:00:29.461884    2301 configuration.go:219] product updateChannel will be used
I0702 17:00:29.461958    2301 configuration.go:860] language thresholds: map[]
I0702 17:00:29.461982    2301 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0702 17:00:29.461999    2301 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x5ca69e24425 StopSequences:map[] DataFilePromptLines:0}
I0702 17:00:29.462021    2301 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x5ca69e24445 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0702 17:00:29.462092    2301 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0702 17:00:29.462114    2301 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0702 17:00:29.462124    2301 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/vicenteaugusto_useche Name:vicenteaugusto_useche}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0702 17:00:29.462182    2301 configuration.go:324] Configured settings for canCancelRequests: true
I0702 17:00:29.462193    2301 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0702 17:00:29.462218    2301 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0702 17:00:29.462824    2301 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0702 17:00:29.462947    2301 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0702 17:00:29.462979    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0702 17:00:29.463001    2301 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0702 17:00:29.463013    2301 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0702 17:00:29.463047    2301 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0702 17:00:29.463070    2301 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0702 17:00:29.463104    2301 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0702 17:00:29.463119    2301 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0702 17:00:29.463142    2301 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0702 17:00:29.463200    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0702 17:00:29.463239    2301 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0702 17:00:29.463282    2301 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0702 17:00:29.463302    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0702 17:00:29.463319    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0702 17:00:29.463350    2301 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0702 17:00:29.463378    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0702 17:00:29.463396    2301 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0702 17:00:29.463419    2301 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0702 17:00:29.463447    2301 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0702 17:00:29.463494    2301 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0702 17:00:29.463522    2301 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0702 17:00:29.463543    2301 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0702 17:00:29.463565    2301 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0702 17:00:29.463621    2301 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0702 17:00:29.463658    2301 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0702 17:00:29.463691    2301 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0702 17:00:29.463710    2301 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0702 17:00:29.463753    2301 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0702 17:00:29.463784    2301 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0702 17:00:29.463808    2301 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0702 17:00:29.463964    2301 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0702 17:00:29.463991    2301 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0702 17:00:29.463553    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/package-lock.json
I0702 17:00:29.464014    2301 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0702 17:00:29.464093    2301 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0702 17:00:29.464114    2301 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0702 17:00:29.464124    2301 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0702 17:00:29.464145    2301 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0702 17:00:29.464161    2301 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0702 17:00:29.464191    2301 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0702 17:00:29.464205    2301 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0702 17:00:29.464226    2301 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0702 17:00:29.464253    2301 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0702 17:00:29.464265    2301 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0702 17:00:29.464279    2301 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0702 17:00:29.464295    2301 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0702 17:00:29.464319    2301 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0702 17:00:29.464336    2301 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0702 17:00:29.464351    2301 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0702 17:00:29.464365    2301 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0702 17:00:29.464388    2301 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0702 17:00:29.464412    2301 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0702 17:00:29.464434    2301 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0702 17:00:29.464455    2301 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0702 17:00:29.464479    2301 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0702 17:00:29.464738    2301 configuration.go:660] Repopulating context cache from document cache
I0702 17:00:29.464776    2301 conn_opt.go:96] jsonrpc2: <-- result #3: workspace/tierConfiguration: true
I0702 17:00:29.467109    2301 workspace_context.go:256] removed 1 fragments for file /home/vicenteaugusto_useche/package.json from index
I0702 17:00:29.467149    2301 conn_opt.go:55] jsonrpc2: --> request #4: service/healthcheck: {"projectID":"cloudshell-gca"}
I0702 17:00:29.467360    2301 cloudcode.go:92] Using Cloud Code API
I0702 17:00:29.468228    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/metadata.json
I0702 17:00:29.468334    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/index.html
I0702 17:00:29.469666    2301 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 8d91b827-3c26-4efd-8adb-e60c9fe2f028\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-00217150-4bc6-4f22-9d2e-0e72731a79df","userContext":{}}
I0702 17:00:29.469700    2301 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0702 17:00:29.469719    2301 adapt.go:50] Last caching hash: 0, current caching hash: 10688261491293614248
I0702 17:00:29.469736    2301 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0702 17:00:29.471231    2301 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/vicenteaugusto_useche/index.html
I0702 17:00:29.471261    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/firebase.json
I0702 17:00:29.471363    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/README.md
I0702 17:00:29.472304    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/README-cloudshell.txt
I0702 17:00:29.472434    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md
I0702 17:00:29.476869    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md
I0702 17:00:29.508480    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md
W0702 17:00:29.514375    2301 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md: add failed for URI file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md: document file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md is already in the cache
I0702 17:00:29.514407    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md
I0702 17:00:29.517662    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/server.ts
W0702 17:00:29.520629    2301 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md: add failed for URI file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md: document file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md is already in the cache
I0702 17:00:29.520665    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/server.ts
I0702 17:00:29.541404    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/tsconfig.json
I0702 17:00:29.541587    2301 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/vite.config.ts
W0702 17:00:29.543839    2301 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/server.ts: add failed for URI file:///home/vicenteaugusto_useche/server.ts: document file:///home/vicenteaugusto_useche/server.ts is already in the cache
I0702 17:00:30.332276    2301 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0702 17:00:30.332328    2301 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0702 17:00:30.332350    2301 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:2ac8dc7f9127eb70 RequestID:cloudcode-928260283-00217150-4bc6-4f22-9d2e-0e72731a79df ServerTiming:gfet5t7;dur=701, gfet4t7; dur=806 NetPlusServerTiming:862.464515ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0702 17:00:30.332448    2301 conn_opt.go:96] jsonrpc2: <-- result #4: service/healthcheck: null
I0702 17:00:30.549832    2301 conn_opt.go:55] jsonrpc2: --> request #5: remoteRepositories/list: {}
I0702 17:00:30.549909    2301 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0702 17:00:30.625715    2301 conn_opt.go:55] jsonrpc2: --> request #7: conversation/startSession: {"preserveHistory":true}
I0702 17:00:30.625853    2301 conversation.go:222] New conversation started, chat history reset
I0702 17:00:30.627094    2301 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0702 17:00:30.627972    2301 conn_opt.go:96] jsonrpc2: <-- result #7: conversation/startSession: {"history":[],"threadId":"883e4b24-7637-11f1-ad24-6252601f9fcd"}
I0702 17:00:30.629139    2301 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
